Actual,Predicted_RF,Predicted_GB,Predicted_LR
900000.0,1649781.3622248105,1546391.0444266554,3342011.265408421
17940000.0,10488604.976280594,10364703.790630005,3991345.976147961
8486772.0,7709294.336618353,8828269.891612096,3352347.6274056784
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
1010400.0,749106.5298468021,846946.7412848689,4150266.677579212
1100000.0,2364426.2027005386,1421318.0142857574,4257317.554508898
580000.0,596113.5578108687,665931.7450455081,4144214.6459592367
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
17940000.0,10341513.983956985,10364703.790630005,3931257.0683515565
254000.0,985546.0178325307,1011283.0000435013,3241936.5996923973
754000.0,920535.5812267999,750106.2973497671,723457.4641355094
1.0,861641.2926027544,875231.9951978037,3239775.1598281204
345000.0,518321.4250840729,458173.12473364716,3057083.916501186
168000.0,1496290.3485048786,1222262.783121407,3252959.94300021
300.0,849240.2746916779,570740.4243405404,6349964.027453879
6565641.5,2529936.7416142584,3311453.298120954,3274142.053670124
8486772.0,7151180.858384491,7847708.909767201,3017823.0148116015
17940000.0,2661767.0675364705,3938180.516553968,4146935.323595412
3850000.0,1365932.6663738678,662154.2974345661,4113507.61590138
820000.0,1394171.2413551265,1222554.548578823,3305699.075688568
2759394.2,10355189.786439225,10323262.628816858,4051434.8839443643
605200.0,580400.3990183251,542028.776568945,4088017.2094880356
445000.0,1819925.0954642312,1743601.6007290634,3512548.870699873
2300000.0,2482667.360883515,3698592.025213105,4431560.099130087
206500.0,349757.96580626763,504904.79354254046,2801463.5139634986
1.0,2473701.1396554112,2247372.519771971,3825741.5070336056
390000.0,947758.3245388407,1118116.9192580427,3250150.07117665
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
546000.0,587545.4475596108,950707.9804055641,3869656.0322196633
593000.0,4208675.030539908,6511128.02468538,2141209.541954308
86790.63,1294077.6841041832,904955.3267463464,3268522.310023004
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
2759394.2,10341513.983956985,10364703.790630005,3931257.0683515565
670000.0,598798.496859565,665931.7450455081,4141620.9181221044
402000.0,720140.104024086,813960.5846220365,3235019.992126711
1250000.0,729943.2675946427,570147.7148545946,922543.2899889941
851053.9,4675631.122074936,3109316.1241366765,3817033.8047254803
1675000.0,1221622.4096867682,947064.1882833362,4154157.2693349104
1125000.0,2146883.764055858,1162982.2525665695,3981452.283718205
5500000.0,5526465.255175936,5318475.273536745,4699704.691078417
5500000.0,4291363.069663976,5034867.371015019,4209273.985873973
375000.0,356206.1864448743,188021.74397020348,2505586.648855703
8486772.0,7062199.352066801,8641798.782430809,2658957.7189456285
8486772.0,5582785.899197628,8057567.726261884,4232185.248435309
220300.0,1082479.4119758483,803547.5827952877,2527176.770517042
1200000.0,755686.160533186,676975.1186636611,3473891.115653526
17940000.0,10799445.11243055,10503338.384280149,3811079.2527587493
18653820.0,18431227.936000407,18290795.161725394,4416556.068858135
454000.0,931696.443647748,881905.6707839757,3235668.4240859943
546000.0,758245.0148466623,988333.7479125633,3440723.8686843007
920000.0,626742.4868499895,716638.7338050266,3283867.11626283
612185.0,290216.35566314176,332629.5191786761,4587742.106108869
821447.0,580062.5904671963,933077.7408557492,1854875.2602322814
530000.0,1021778.4545848478,1073113.5808203712,1294880.5918722637
1054500.0,1259600.9975458027,994390.1188123218,172670.07349850936
18653820.0,18579068.14519386,18556886.133796256,3193067.4044717
2759394.2,10488604.976280594,10364703.790630005,3991345.976147961
3200000.0,4957435.3354119845,3742899.3305524434,7048097.701145282
251000.0,3339087.70495786,2873495.168035825,2276364.9771349747
410000.0,1060731.184713008,3273536.222791434,4052679.70897517
